group,team1,team2,date,lambda1,lambda2,likely_score,p_win1,p_draw,p_win2,p_over15,p_over25,p_btts
H,Spain,Cape Verde,2026-06-15,2.02,0.85,2-0,64.2,20.4,14.9,77.6,54.3,49.4
H,Saudi Arabia,Uruguay,2026-06-15,1.27,0.78,1-0,47.9,29.2,22.8,60.6,33.5,38.8
H,Spain,Saudi Arabia,2026-06-21,1.33,1.0,1-0,44.3,27.6,28.0,67.6,41.2,46.5
H,Uruguay,Cape Verde,2026-06-21,1.18,1.08,1-1,38.2,28.6,33.2,65.9,39.2,45.7
H,Cape Verde,Saudi Arabia,2026-06-26,0.94,1.67,0-1,21.1,24.3,54.5,73.3,48.3,49.3
H,Uruguay,Spain,2026-06-26,0.7,1.53,0-1,17.1,25.7,57.1,65.3,38.6,39.6
I,France,Senegal,2026-06-16,1.83,1.08,1-1,54.7,22.8,22.2,78.5,55.5,55.4
I,Iraq,Norway,2026-06-16,0.56,1.78,0-1,11.0,21.8,67.0,67.6,41.3,35.4
I,France,Iraq,2026-06-22,2.26,0.58,2-0,74.7,16.4,8.0,76.8,53.3,39.3
I,Norway,Senegal,2026-06-22,1.45,1.03,1-1,46.6,26.4,26.9,70.8,45.0,49.2
I,Norway,France,2026-06-26,1.36,1.64,1-1,31.7,24.1,44.0,79.8,57.4,59.7
I,Senegal,Iraq,2026-06-26,1.43,0.62,1-0,56.5,27.1,16.3,60.6,33.6,35.2
J,Argentina,Algeria,2026-06-16,1.42,0.79,1-0,51.8,27.2,20.9,64.8,38.0,41.4
J,Austria,Jordan,2026-06-17,2.22,0.94,2-0,65.7,18.9,14.6,81.6,60.5,53.9
J,Argentina,Austria,2026-06-22,1.94,0.79,1-0,64.2,21.0,14.4,75.3,51.0,46.4
J,Jordan,Algeria,2026-06-23,0.69,2.24,0-2,9.9,17.4,71.9,78.1,55.2,44.0
J,Algeria,Austria,2026-06-27,1.22,0.88,1-0,43.8,29.4,26.8,62.0,35.0,41.3
J,Jordan,Argentina,2026-06-27,0.61,3.57,0-3,3.1,7.2,82.6,85.0,71.7,41.2
K,Portugal,DR Congo,2026-06-17,1.82,0.5,1-0,69.2,21.0,9.5,67.1,40.7,33.0
K,Uzbekistan,Colombia,2026-06-17,0.77,2.08,0-2,12.7,19.5,67.2,77.1,53.5,46.6
K,Portugal,Uzbekistan,2026-06-23,2.67,0.64,2-0,78.5,13.1,6.5,82.3,62.4,43.0
K,Colombia,DR Congo,2026-06-23,1.41,0.6,1-0,56.7,27.3,15.9,59.8,32.7,34.2
K,Colombia,Portugal,2026-06-27,1.18,1.83,1-1,24.5,22.9,52.3,80.0,57.6,58.0
K,DR Congo,Uzbekistan,2026-06-27,0.88,0.76,0-0,36.0,34.6,29.3,48.9,22.8,31.3
L,England,Croatia,2026-06-17,1.18,0.84,1-0,43.8,30.1,26.2,59.9,32.8,39.3
L,Ghana,Panama,2026-06-17,1.19,1.62,1-1,28.2,24.6,47.1,76.9,53.1,55.7
L,England,Ghana,2026-06-23,1.51,0.44,1-0,64.2,25.3,10.4,57.9,30.9,27.5
L,Croatia,Panama,2026-06-23,2.3,1.26,2-1,59.8,19.4,19.9,86.1,68.0,63.7
L,Panama,England,2026-06-27,0.7,1.79,0-1,14.0,22.4,63.4,70.9,45.2,41.8
L,Croatia,Ghana,2026-06-27,1.94,0.78,1-0,64.3,21.0,14.3,75.2,50.9,46.4
